File,Associativity,l1_data_hits mean,l1_data_hits std,l1_data_misses mean,l1_data_misses std,l1_instruction_hits mean,l1_instruction_hits std,l1_instruction_misses mean,l1_instruction_misses std,l2_hits mean,l2_hits std,l2_misses mean,l2_misses std,l1_energy_consumption mean,l1_energy_consumption std,l2_energy_consumption mean,l2_energy_consumption std,total_energy_consumption mean, total_energy_consumption std,total_time mean,total_time std,average_memory_access_time mean ,average_memory_access_time std
008.espresso.din,2,189609.9,0.538516481,1022.1,0.538516481,807013,0,2355,0,2578.2,0.6,798.9,0.7,0.001058228,1.23E-07,0.000482426,9.11E-08,0.002149012,8.20E-07,0.000558228,1.23E-07,0.555906348,0.000121937
008.espresso.din,4,189610.45,0.668954408,1021.55,0.668954408,807013,0,2355,0,2578.6,0.583095189,797.95,1.071214264,0.001057996,2.47E-07,0.000482243,1.94E-07,0.00214748,1.64E-06,0.000557996,2.47E-07,0.555676734,0.000245269
008.espresso.din,8,189610.6333,0.604611905,1021.366667,0.604611905,807013,0,2355,0,2578.733333,0.512076383,797.6333333,0.982626865,0.001057919,2.29E-07,0.000482182,1.80E-07,0.002146969,1.52E-06,0.000557919,2.29E-07,0.555600195,0.000227642
013.spice2g6.din,2,214959,0,864,0,781217,0,2962,0,2852,0,974,0,0.001068809,0,0.000495279,0,0.002214557,0,0.000568808,0,0.56608914,1.11E-16
013.spice2g6.din,4,214959,0,864,0,781217,0,2962,0,2852,0,974,0,0.001068809,0,0.000495279,0,0.002214557,4.34E-19,0.000568808,1.08E-19,0.56608914,1.11E-16
013.spice2g6.din,8,214959,0,864,0,781217,0,2962,0,2852,0,974,0,0.001068809,0,0.000495279,0,0.002214557,4.34E-19,0.000568808,1.08E-19,0.56608914,0
015.doduc.din,2,241911.4,1.113552873,2895.6,1.113552873,750732,0,4461,0,4763.5,2.202271555,2593.1,2.913760457,0.001174067,1.32E-07,0.000626482,1.20E-07,0.002863372,8.59E-07,0.000674067,1.32E-07,0.667426177,0.00012847
015.doduc.din,4,241911.8,0.979795897,2895.2,0.979795897,750732,0,4461,0,4767.45,4.352872615,2588.75,4.958578425,0.001173729,3.62E-07,0.00062619,3.21E-07,0.002861157,2.37E-06,0.000673729,3.62E-07,0.667094382,0.000354841
015.doduc.din,8,241912.2,0.979795897,2894.8,0.979795897,750732,0,4461,0,4771.633333,6.901610118,2584.166667,7.64235275,0.001173264,7.21E-07,0.000625819,5.86E-07,0.00285808,4.76E-06,0.000673264,7.21E-07,0.666637212,0.000708485
022.li.din,2,252739,2,5010,2,739440.6,0.916515139,2813.4,0.916515139,6464,4,1359.4,3.746998799,0.001119697,4.23E-07,0.000594464,3.23E-07,0.002492277,2.81E-06,0.000619695,4.23E-07,0.614054527,0.00041718
022.li.din,4,252741.5,2.872281323,5007.5,2.872281323,739440.3,0.714142843,2813.7,0.714142843,6482,18.22086716,1339.2,20.37302138,0.001117478,2.24E-06,0.000592666,1.81E-06,0.002477626,1.48E-05,0.000617476,2.24E-06,0.611869203,0.002205144
022.li.din,8,252742.3333,2.624669291,5006.666667,2.624669291,739440.2,0.6,2813.8,0.6,6488,17.12697677,1332.466667,19.16721738,0.001116738,2.11E-06,0.000592066,1.71E-06,0.002472742,1.39E-05,0.000616736,2.11E-06,0.611140762,0.002074374
023.eqntott.din,2,228208,0,2033,0,769542,0,217,0,656,0,1594,0,0.001095837,0,0.00050896,0,0.002401287,4.34E-19,0.000595837,0,0.593555373,0
023.eqntott.din,4,228208,0,2033,0,769542,0,217,0,656,0,1594,0,0.001095837,2.17E-19,0.00050896,0,0.002401287,4.34E-19,0.000595837,0,0.593555373,0
